จำนวนประชากรกลางปี จำแนกตามเพศ ภาค และจังหวัด (จากกระทรวงสาธารณสุข) พ.ศ. 2552 - 2561,,,,,,,,,,,,
หน่วย: คน ,,,,,,,,,,,,
ภาคกลาง,สมุทรสงคราม,หญิง,"100,583","100,548","100,718","100,804","100,823","100,847","100,599","100,243","100,093","100,021"
ภาคกลาง,เพชรบุรี,รวม,"460,108","462,636","465,056","467,476","469,981","472,639","474,676","476,070","477,691","479,280"
ภาคกลาง,เพชรบุรี,ชาย,"222,943","224,162","225,372","226,489","227,575","228,782","229,601","230,172","230,987","231,848"
ภาคกลาง,เพชรบุรี,หญิง,"237,165","238,474","239,684","240,987","242,406","243,857","245,075","245,898","246,704","247,432"
ภาคกลาง,ประจวบคีรีขันธ์,รวม,"502,221","506,599","510,852","514,809","518,661","522,689","524,620","526,267","530,344","534,589"
ภาคกลาง,ประจวบคีรีขันธ์,ชาย,"252,264","254,342","256,007","257,257","258,388","259,635","259,675","259,712","261,441","263,485"
ภาคกลาง,ประจวบคีรีขันธ์,หญิง,"249,957","252,257","254,845","257,552","260,273","263,054","264,945","266,555","268,903","271,104"
ภาคเหนือ,ภาคเหนือ,รวม,"11,824,449","11,779,330","11,785,868","11,792,937","11,814,265","11,836,304","11,758,421","11,668,300","11,670,987","11,677,636"
ภาคเหนือ,ภาคเหนือ,ชาย,"5,838,491","5,809,449","5,810,010","5,810,057","5,816,458","5,823,825","5,780,040","5,729,752","5,726,655","5,725,140"
ภาคเหนือ,ภาคเหนือ,หญิง,"5,985,958","5,969,881","5,975,858","5,982,880","5,997,807","6,012,479","5,978,381","5,938,548","5,944,332","5,952,496"
ภาคเหนือ,เชียงใหม่,รวม,"1,651,433","1,636,514","1,643,312","1,650,893","1,661,265","1,672,586","1,638,981","1,602,699","1,610,419","1,620,100"
ภาคเหนือ,เชียงใหม่,ชาย,"808,636","799,202","801,853","804,772","809,240","814,190","795,640","775,599","778,314","782,154"
ภาคเหนือ,เชียงใหม่,หญิง,"842,797","837,312","841,459","846,121","852,025","858,396","843,341","827,100","832,105","837,946"
ภาคเหนือ,ลำพูน,รวม,"404,910","404,627","404,257","404,313","404,971","405,368","404,933","404,096","403,614","403,330"
ภาคเหนือ,ลำพูน,ชาย,"197,408","197,073","196,689","196,566","196,685","196,751","196,307","195,568","195,074","194,665"
ภาคเหนือ,ลำพูน,หญิง,"207,502","207,554","207,568","207,747","208,286","208,617","208,626","208,528","208,540","208,665"
ภาคเหนือ,ลำปาง,รวม,"766,057","763,224","759,742","757,173","755,837","753,937","751,371","748,013","745,121","742,078"
ภาคเหนือ,ลำปาง,ชาย,"377,818","376,117","374,223","372,930","372,013","370,544","368,745","366,603","364,785","362,858"
ภาคเหนือ,ลำปาง,หญิง,"388,239","387,107","385,519","384,243","383,824","383,393","382,626","381,410","380,336","379,220"
ภาคเหนือ,อุตรดิตถ์,รวม,"463,579","462,785","461,829","461,167","461,144","460,698","459,582","457,976","456,630","455,211"
ภาคเหนือ,อุตรดิตถ์,ชาย,"228,813","228,302","227,746","227,294","227,089","226,574","225,829","224,973","224,138","223,113"
ภาคเหนือ,อุตรดิตถ์,หญิง,"234,766","234,483","234,083","233,873","234,055","234,124","233,753","233,003","232,492","232,098"
ภาคเหนือ,แพร่,รวม,"462,784","461,423","459,753","458,178","456,841","455,079","452,958","450,565","448,160","445,766"
ภาคเหนือ,แพร่,ชาย,"225,984","225,072","224,067","223,030","222,115","221,047","219,741","218,359","217,006","215,628"
ภาคเหนือ,แพร่,หญิง,"236,800","236,351","235,686","235,148","234,726","234,032","233,217","232,206","231,154","230,138"
ภาคเหนือ,น่าน,รวม,"475,799","475,989","476,488","477,142","477,793","478,088","478,003","477,938","478,093","477,648"
ภาคเหนือ,น่าน,ชาย,"240,012","240,096","240,373","240,666","240,760","240,718","240,647","240,516","240,452","239,972"
ภาคเหนือ,น่าน,หญิง,"235,787","235,893","236,115","236,476","237,033","237,370","237,356","237,422","237,641","237,676"
ภาคเหนือ,พะเยา,รวม,"487,254","486,713","486,388","487,296","487,433","485,599","482,574","478,883","475,991","473,909"
ภาคเหนือ,พะเยา,ชาย,"239,303","238,663","238,352","238,496","238,319","237,331","235,762","234,034","232,628","231,532"
ภาคเหนือ,พะเยา,หญิง,"247,951","248,050","248,036","248,800","249,114","248,268","246,812","244,849","243,363","242,377"
ภาคเหนือ,เชียงราย,รวม,"1,211,126","1,196,576","1,198,438","1,199,539","1,202,542","1,206,179","1,183,878","1,162,097","1,166,461","1,170,232"
ภาคเหนือ,เชียงราย,ชาย,"597,813","589,370","589,825","590,102","591,240","592,713","581,846","571,020","572,662","573,883"
ภาคเหนือ,เชียงราย,หญิง,"613,313","607,206","608,613","609,437","611,302","613,466","602,032","591,077","593,799","596,349"
ภาคเหนือ,แม่ฮ่องสอน,รวม,"247,270","242,295","243,395","244,202","245,453","247,364","239,299","231,192","233,632","237,436"
ภาคเหนือ,แม่ฮ่องสอน,ชาย,"127,391","124,403","124,917","125,201","125,676","126,522","122,296","118,069","119,181","121,014"
ภาคเหนือ,แม่ฮ่องสอน,หญิง,"119,879","117,892","118,478","119,001","119,777","120,842","117,003","113,123","114,451","116,422"
ภาคเหนือ,นครสวรรค์,รวม,"1,073,554","1,073,182","1,072,591","1,072,516","1,073,245","1,072,949","1,071,467","1,067,431","1,064,055","1,062,699"
ภาคเหนือ,นครสวรรค์,ชาย,"526,295","525,873","525,334","525,187","525,460","525,249","524,389","521,971","519,880","519,180"
ภาคเหนือ,นครสวรรค์,หญิง,"547,259","547,309","547,257","547,329","547,785","547,700","547,078","545,460","544,175","543,519"
ภาคเหนือ,อุทัยธานี,รวม,"327,729","327,916","327,997","328,492","329,242","329,858","330,311","330,148","329,666","329,205"
ภาคเหนือ,อุทัยธานี,ชาย,"161,537","161,471","161,354","161,534","161,876","162,141","162,300","162,167","161,769","161,300"
ภาคเหนือ,อุทัยธานี,หญิง,"166,192","166,445","166,643","166,958","167,366","167,717","168,011","167,981","167,897","167,905"
ภาคเหนือ,กำแพงเพชร,รวม,"726,530","726,970","726,551","726,782","728,093","729,076","729,296","728,718","728,058","726,994"
ภาคเหนือ,กำแพงเพชร,ชาย,"361,662","361,734","361,291","361,209","361,689","362,042","362,001","361,549","361,074","360,218"
ภาคเหนือ,กำแพงเพชร,หญิง,"364,868","365,236","365,260","365,573","366,404","367,034","367,295","367,169","366,984","366,776"
ภาคเหนือ,ตาก,รวม,"528,997","522,673","528,351","528,531","529,199","535,953","531,549","526,558","532,237","537,702"
ภาคเหนือ,ตาก,ชาย,"269,050","265,058","267,967","267,431","267,117","270,503","267,904","265,118","267,953","270,499"
ภาคเหนือ,ตาก,หญิง,"259,947","257,615","260,384","261,100","262,082","265,450","263,645","261,440","264,284","267,203"
ภาคเหนือ,สุโขทัย,รวม,"603,316","602,296","601,642","602,053","602,657","602,587","601,791","600,362","599,140","597,639"
ภาคเหนือ,สุโขทัย,ชาย,"294,467","294,103","293,777","293,807","293,962","293,860","293,306","292,395","291,617","290,510"
ภาคเหนือ,สุโขทัย,หญิง,"308,849","308,193","307,865","308,246","308,695","308,727","308,485","307,967","307,523","307,129"
ภาคเหนือ,พิษณุโลก,รวม,"844,779","847,627","850,525","852,864","855,374","857,682","860,559","863,299","864,208","864,644"
ภาคเหนือ,พิษณุโลก,ชาย,"415,350","416,443","417,811","419,077","420,272","421,145","421,955","422,737","423,138","423,403"
ภาคเหนือ,พิษณุโลก,หญิง,"429,429","431,184","432,714","433,787","435,102","436,537","438,604","440,562","441,070","441,241"
ภาคเหนือ,พิจิตร,รวม,"553,653","552,942","551,189","549,541","549,126","548,199","546,486","544,183","542,110","540,019"
ภาคเหนือ,พิจิตร,ชาย,"271,335","271,012","270,145","269,265","268,990","268,444","267,563","266,371","265,209","263,918"
ภาคเหนือ,พิจิตร,หญิง,"282,318","281,930","281,044","280,276","280,136","279,755","278,923","277,812","276,901","276,101"
ภาคเหนือ,เพชรบูรณ์,รวม,"995,679","995,578","993,420","992,255","994,050","995,102","995,383","994,142","993,392","993,024"
ภาคเหนือ,เพชรบูรณ์,ชาย,"495,617","495,457","494,286","493,490","493,955","494,051","493,809","492,703","491,775","491,293"
ภาคเหนือ,เพชรบูรณ์,หญิง,"500,062","500,121","499,134","498,765","500,095","501,051","501,574","501,439","501,617","501,731"
ภาคตะวันออกเฉียงเหนือ,ภาคตะวันออกเฉียงเหนือ,รวม,"21,469,269","21,534,582","21,783,428","21,641,689","21,736,455","21,810,332","21,861,423","21,891,425","21,925,925","21,958,131"
ภาคตะวันออกเฉียงเหนือ,ภาคตะวันออกเฉียงเหนือ,ชาย,"10,716,985","10,748,199","10,870,556","10,795,068","10,839,035","10,872,126","10,891,462","10,898,130","10,907,618","10,914,372"
ภาคตะวันออกเฉียงเหนือ,ภาคตะวันออกเฉียงเหนือ,หญิง,"10,752,284","10,786,383","10,912,872","10,846,621","10,897,420","10,938,206","10,969,961","10,993,295","11,018,307","11,043,759"
ภาคตะวันออกเฉียงเหนือ,นครราชสีมา,รวม,"2,568,205","2,576,691","2,583,707","2,593,246","2,605,666","2,615,341","2,623,008","2,626,690","2,631,594","2,638,687"
ภาคตะวันออกเฉียงเหนือ,นครราชสีมา,ชาย,"1,271,075","1,274,799","1,277,830","1,282,246","1,288,013","1,292,424","1,295,595","1,296,014","1,297,378","1,300,167"
ภาคตะวันออกเฉียงเหนือ,นครราชสีมา,หญิง,"1,297,130","1,301,892","1,305,877","1,311,000","1,317,653","1,322,917","1,327,413","1,330,676","1,334,216","1,338,520"
ภาคตะวันออกเฉียงเหนือ,บุรีรัมย์,รวม,"1,544,218","1,550,275","1,556,426","1,562,912","1,570,090","1,576,343","1,581,198","1,584,745","1,588,282","1,591,632"
ภาคตะวันออกเฉียงเหนือ,บุรีรัมย์,ชาย,"771,024","774,072","776,913","779,954","783,533","786,533","788,554","789,844","791,122","791,994"
ภาคตะวันออกเฉียงเหนือ,บุรีรัมย์,หญิง,"773,194","776,203","779,513","782,958","786,557","789,810","792,644","794,901","797,160","799,638"
ภาคตะวันออกเฉียงเหนือ,สุรินทร์,รวม,"1,376,694","1,379,794","1,381,081","1,383,338","1,387,235","1,389,915","1,392,834","1,394,263","1,395,250","1,396,289"
ภาคตะวันออกเฉียงเหนือ,สุรินทร์,ชาย,"688,724","690,365","691,035","692,033","693,728","694,864","696,265","696,564","696,452","696,459"
ภาคตะวันออกเฉียงเหนือ,สุรินทร์,หญิง,"687,970","689,429","690,046","691,305","693,507","695,051","696,569","697,699","698,798","699,830"
ภาคตะวันออกเฉียงเหนือ,ศรีสะเกษ,รวม,"1,443,879","1,449,409","1,452,338","1,455,287","1,460,199","1,463,620","1,466,496","1,468,546","1,470,137","1,471,434"
ภาคตะวันออกเฉียงเหนือ,ศรีสะเกษ,ชาย,"721,468","724,535","726,223","727,685","730,113","731,658","732,699","733,507","734,020","734,071"
ภาคตะวันออกเฉียงเหนือ,ศรีสะเกษ,หญิง,"722,411","724,874","726,115","727,602","730,086","731,962","733,797","735,039","736,117","737,363"
ภาคตะวันออกเฉียงเหนือ,อุบลราชธานี,รวม,"1,799,604","1,808,422","1,814,573","1,821,489","1,831,721","1,840,596","1,847,319","1,852,718","1,858,789","1,864,544"
ภาคตะวันออกเฉียงเหนือ,อุบลราชธานี,ชาย,"902,325","907,052","910,253","913,853","919,090","923,502","926,468","928,685","931,333","933,642"
ภาคตะวันออกเฉียงเหนือ,อุบลราชธานี,หญิง,"897,279","901,370","904,320","907,636","912,631","917,094","920,851","924,033","927,456","930,902"
ภาคตะวันออกเฉียงเหนือ,ยโสธร,รวม,"539,210","539,196","539,055","539,560","540,326","540,297","540,071","539,742","539,406","538,837"
ภาคตะวันออกเฉียงเหนือ,ยโสธร,ชาย,"270,768","270,708","270,494","270,640","271,028","271,122","271,071","270,794","270,435","269,896"
ภาคตะวันออกเฉียงเหนือ,ยโสธร,หญิง,"268,442","268,488","268,561","268,920","269,298","269,175","269,000","268,948","268,971","268,941"
ภาคตะวันออกเฉียงเหนือ,ชัยภูมิ,รวม,"1,123,907","1,126,295","1,127,423","1,130,228","1,134,379","1,136,386","1,137,238","1,137,376","1,137,873","1,138,091"
ภาคตะวันออกเฉียงเหนือ,ชัยภูมิ,ชาย,"559,860","560,784","560,909","561,997","564,037","564,981","565,173","564,757","564,490","563,910"
ภาคตะวันออกเฉียงเหนือ,ชัยภูมิ,หญิง,"564,047","565,511","566,514","568,231","570,342","571,405","572,065","572,619","573,383","574,181"
ภาคตะวันออกเฉียงเหนือ,อำนาจเจริญ,รวม,"370,141","371,471","372,190","372,868","374,096","375,039","375,500","375,987","376,839","377,581"
ภาคตะวันออกเฉียงเหนือ,อำนาจเจริญ,ชาย,"185,533","186,230","186,522","186,754","187,275","187,631","187,764","187,917","188,224","188,414"
ภาคตะวันออกเฉียงเหนือ,อำนาจเจริญ,หญิง,"184,608","185,241","185,668","186,114","186,821","187,408","187,736","188,070","188,615","189,167"
ภาคตะวันออกเฉียงเหนือ,บึงกาฬ,รวม,,,407634,"410,124","414,425","417,401","419,328","420,571","421,741","422,859"
ภาคตะวันออกเฉียงเหนือ,บึงกาฬ,ชาย,,,205647,"206,790","208,881","210,426","211,429","211,985","212,311","212,538"
ภาคตะวันออกเฉียงเหนือ,บึงกาฬ,หญิง,,,201987,"203,334","205,544","206,975","207,899","208,586","209,430","210,321"
ภาคตะวันออกเฉียงเหนือ,หนองบัวลำภู,รวม,"500,217","501,891","502,710","503,811","506,104","508,001","509,283","510,013","510,761","511,407"
ภาคตะวันออกเฉียงเหนือ,หนองบัวลำภู,ชาย,"251,774","252,561","252,750","253,123","254,257","255,136","255,550","255,603","255,646","255,621"
ภาคตะวันออกเฉียงเหนือ,หนองบัวลำภู,หญิง,"248,443","249,330","249,960","250,688","251,847","252,865","253,733","254,410","255,115","255,786"
ภาคตะวันออกเฉียงเหนือ,ขอนแก่น,รวม,"1,759,172","1,764,922","1,766,834","1,770,441","1,778,236","1,785,852","1,792,717","1,797,236","1,801,037","1,802,880"
ภาคตะวันออกเฉียงเหนือ,ขอนแก่น,ชาย,"872,391","874,994","875,633","877,186","880,476","883,206","885,746","886,957","887,823","887,837"
ภาคตะวันออกเฉียงเหนือ,ขอนแก่น,หญิง,"886,781","889,928","891,201","893,255","897,760","902,646","906,971","910,279","913,214","915,043"
ภาคตะวันออกเฉียงเหนือ,อุดรธานี,รวม,"1,537,285","1,541,863","1,546,447","1,552,703","1,560,631","1,567,132","1,570,352","1,571,882","1,575,173","1,578,403"
ภาคตะวันออกเฉียงเหนือ,อุดรธานี,ชาย,"768,785","770,609","772,365","775,070","778,838","781,765","782,471","782,313","783,290","784,056"
ภาคตะวันออกเฉียงเหนือ,อุดรธานี,หญิง,"768,500","771,254","774,082","777,633","781,793","785,367","787,881","789,569","791,883","794,347"
ภาคตะวันออกเฉียงเหนือ,เลย,รวม,"619,602","622,424","624,493","627,354","630,997","633,359","634,675","635,341","636,772","638,250"
ภาคตะวันออกเฉียงเหนือ,เลย,ชาย,"313,479","314,759","315,509","316,688","318,344","319,397","320,026","320,225","320,710","321,202"
ภาคตะวันออกเฉียงเหนือ,เลย,หญิง,"306,123","307,665","308,984","310,666","312,653","313,962","314,649","315,116","316,062","317,048"
ภาคตะวันออกเฉียงเหนือ,หนองคาย,รวม,"907,064","910,094","711,404","511,155","513,691","516,102","516,374","515,845","516,746","517,343"
ภาคตะวันออกเฉียงเหนือ,หนองคาย,ชาย,"456,102","457,513","357,074","255,814","256,988","258,121","258,105","257,640","257,782","257,720"
ภาคตะวันออกเฉียงเหนือ,หนองคาย,หญิง,"450,962","452,581","354,330","255,341","256,703","257,981","258,269","258,205","258,964","259,623"
ภาคตะวันออกเฉียงเหนือ,มหาสารคาม,รวม,"937,972","940,001","940,324","942,442","950,397","958,116","962,357","963,557","962,750","962,473"
ภาคตะวันออกเฉียงเหนือ,มหาสารคาม,ชาย,"465,171","466,158","466,160","466,649","469,169","471,662","472,929","473,003","472,554","472,292"
ภาคตะวันออกเฉียงเหนือ,มหาสารคาม,หญิง,"472,801","473,843","474,164","475,793","481,228","486,454","489,428","490,554","490,196","490,181"
ภาคตะวันออกเฉียงเหนือ,ร้อยเอ็ด,รวม,"1,307,686","1,308,934","1,307,384","1,306,814","1,308,765","1,308,638","1,307,826","1,307,198","1,306,993","1,306,530"
ภาคตะวันออกเฉียงเหนือ,ร้อยเอ็ด,ชาย,"653,108","653,628","652,479","651,776","652,774","652,832","652,100","651,327","650,881","650,080"
ภาคตะวันออกเฉียงเหนือ,ร้อยเอ็ด,หญิง,"654,578","655,306","654,905","655,038","655,991","655,806","655,726","655,871","656,112","656,450"
ภาคตะวันออกเฉียงเหนือ,กาฬสินธุ์,รวม,"979,371","981,369","982,117","983,370","984,557","984,469","984,750","984,579","984,914","984,901"
ภาคตะวันออกเฉียงเหนือ,กาฬสินธุ์,ชาย,"488,319","488,935","489,259","489,850","490,346","490,329","490,103","489,384","489,193","488,715"
